parent,type,label,link_type,link_to,onboard,hidden,dependencies,is_query_report,idx
Stock,Link,Item Alternative,DocType,Item Alternative,0,0,,0,8
Stock,Link,Item Manufacturer,DocType,Item Manufacturer,0,0,,0,9
Stock,Link,Customs Tariff Number,DocType,Customs Tariff Number,0,0,,0,10
Stock,Card Break,Stock Transactions,,,0,0,,0,11
Stock,Link,Material Request,DocType,Material Request,1,0,Item,0,12
Stock,Link,Stock Entry,DocType,Stock Entry,1,0,Item,0,13
Stock,Link,Delivery Note,DocType,Delivery Note,1,0,"Item, Customer",0,14
Stock,Link,Purchase Receipt,DocType,Purchase Receipt,1,0,"Item, Supplier",0,15
Stock,Link,Pick List,DocType,Pick List,1,0,Item,0,16
Stock,Link,Delivery Trip,DocType,Delivery Trip,0,0,,0,17
Stock,Card Break,Settings,,,0,0,,0,18
Stock,Link,Stock Settings,DocType,Stock Settings,1,0,,0,19
Stock,Link,Warehouse,DocType,Warehouse,1,0,,0,20
Stock,Link,Unit of Measure (UOM),DocType,UOM,1,0,,0,21
Stock,Link,Item Variant Settings,DocType,Item Variant Settings,1,0,,0,22
Stock,Link,Brand,DocType,Brand,1,0,,0,23
Stock,Link,Item Attribute,DocType,Item Attribute,0,0,,0,24
Stock,Link,UOM Conversion Factor,DocType,UOM Conversion Factor,0,0,,0,25
Stock,Card Break,Tools,,,0,0,,0,26
Stock,Link,Stock Reconciliation,DocType,Stock Reconciliation,1,0,,0,27
Stock,Link,Landed Cost Voucher,DocType,Landed Cost Voucher,1,0,,0,28
Stock,Link,Packing Slip,DocType,Packing Slip,1,0,,0,29
Stock,Link,Quality Inspection,DocType,Quality Inspection,0,0,,0,30
Stock,Link,Quality Inspection Template,DocType,Quality Inspection Template,0,0,,0,31
Stock,Link,Quick Stock Balance,DocType,Quick Stock Balance,0,0,,0,32
Stock,Card Break,Other Reports,,,0,0,,0,33
Stock,Link,Requested Items To Be Transferred,Report,Requested Items To Be Transferred,0,0,Material Request,1,34
Stock,Link,Batch Item Expiry Status,Report,Batch Item Expiry Status,0,0,Stock Ledger Entry,1,35
Stock,Link,Item Prices,Report,Item Prices,0,0,Price List,1,36
Stock,Link,Itemwise Recommended Reorder Level,Report,Itemwise Recommended Reorder Level,0,0,Item,1,37
Stock,Link,Item Variant Details,Report,Item Variant Details,0,0,Item,1,38
Stock,Link,Subcontracted Raw Materials To Be Transferred,Report,Subcontracted Raw Materials To Be Transferred,0,0,Purchase Order,1,39
Stock,Link,Subcontracted Item To Be Received,Report,Subcontracted Item To Be Received,0,0,Purchase Order,1,40
Stock,Card Break,Stock Reports,,,0,0,,0,41
Stock,Link,Stock Ledger,Report,Stock Ledger,1,0,Item,1,42
Stock,Link,Stock Balance,Report,Stock Balance,1,0,Item,1,43
Stock,Link,Stock Projected Qty,Report,Stock Projected Qty,1,0,Item,1,44
Stock,Link,Stock Summary,Page,stock-balance,0,0,Item,0,45
Stock,Link,Stock Ageing,Report,Stock Ageing,0,0,Item,1,46
Stock,Link,Item Price Stock,Report,Item Price Stock,0,0,Item,1,47
Stock,Link,Warehouse Wise Stock Balance,Report,Warehouse Wise Stock Balance,0,0,,0,48
Stock,Card Break,Items Catalogue,,,0,0,,0,49
Stock,Link,Item,DocType,Item,1,0,,0,50
Stock,Link,Item Group,DocType,Item Group,1,0,,0,51
Stock,Link,Product Bundle,DocType,Product Bundle,1,0,,0,52
Stock,Link,Shipping Rule,DocType,Shipping Rule,0,0,,0,53
Stock,Link,Item Alternative,DocType,Item Alternative,0,0,,0,54
Stock,Link,Item Manufacturer,DocType,Item Manufacturer,0,0,,0,55
Stock,Card Break,Key Reports,,,0,0,,0,56
Stock,Link,Stock Analytics,Report,Stock Analytics,1,0,Stock Entry,1,57
Stock,Link,Delivery Note Trends,Report,Delivery Note Trends,0,0,Delivery Note,1,58
Stock,Link,Purchase Receipt Trends,Report,Purchase Receipt Trends,0,0,Purchase Receipt,1,59
Stock,Link,Sales Order Analysis,Report,Sales Order Analysis,0,0,Sales Order,1,60
Stock,Link,Purchase Order Analysis,Report,Purchase Order Analysis,0,0,Purchase Order,1,61
Stock,Link,Item Shortage Report,Report,Item Shortage Report,0,0,Bin,1,62
Stock,Link,Batch-Wise Balance History,Report,Batch-Wise Balance History,0,0,Batch,1,63
Stock,Card Break,Serial No and Batch,DocType,,0,0,,0,64
Stock,Link,Serial No,DocType,Serial No,1,0,Item,0,65
Stock,Link,Batch,DocType,Batch,1,0,Item,0,66
Stock,Link,Serial No and Batch Traceability,Report,Serial No and Batch Traceability,0,0,,1,67
Stock,Link,Serial No Ledger,Report,Serial No Ledger,0,0,,1,68
Stock,Link,Installation Note,DocType,Installation Note,0,0,Item,0,69
Stock,Link,Serial No Service Contract Expiry,Report,Serial No Service Contract Expiry,0,0,Serial No,0,70
Stock,Link,Serial No Status,Report,Serial No Status,0,0,Serial No,0,71
Stock,Link,Serial No Warranty Expiry,Report,Serial No Warranty Expiry,0,0,Serial No,0,72
Subcontracting,Card Break,Reports,DocType,,0,0,,0,1
Subcontracting,Link,Subcontract Order Summary,Report,Subcontract Order Summary,0,0,,1,2
Subcontracting,Link,Subcontracted Item To Be Received,Report,Subcontracted Item To Be Received,0,0,,1,3
Subcontracting,Link,Subcontracted Raw Materials To Be Transferred,Report,Subcontracted Raw Materials To Be Transferred,0,0,,1,4
Subcontracting,Card Break,Subcontracting Inward Order,DocType,,0,0,,0,5
Subcontracting,Link,Sales Order,DocType,Sales Order,0,0,,0,6
Subcontracting,Link,Subcontracting Inward Order,DocType,Subcontracting Inward Order,0,0,,0,7
Subcontracting,Link,Subcontracting Delivery,DocType,Stock Entry,0,0,,0,8
Subcontracting,Card Break,Subcontracting Outward Order,DocType,,0,0,,0,9
Subcontracting,Link,Purchase Order,DocType,Purchase Order,0,0,,0,10
Subcontracting,Link,Subcontracting Outward Order,DocType,Subcontracting Order,0,0,,0,11
Subcontracting,Link,Subcontracting Receipt,DocType,Subcontracting Receipt,0,0,,0,12
Support,Card Break,Issues,,,0,0,,0,1
Support,Link,Issue,DocType,Issue,1,0,,0,2
Support,Link,Issue Type,DocType,Issue Type,0,0,,0,3
Support,Link,Issue Priority,DocType,Issue Priority,0,0,,0,4
Support,Card Break,Maintenance,,,0,0,,0,5
Support,Link,Maintenance Schedule,DocType,Maintenance Schedule,0,0,,0,6
Support,Link,Maintenance Visit,DocType,Maintenance Visit,0,0,,0,7
Support,Card Break,Service Level Agreement,,,0,0,,0,8
Support,Link,Service Level Agreement,DocType,Service Level Agreement,0,0,,0,9
Support,Card Break,Warranty,,,0,0,,0,10
Support,Link,Warranty Claim,DocType,Warranty Claim,0,0,,0,11
Support,Link,Serial No,DocType,Serial No,0,0,,0,12
Support,Card Break,Settings,,,0,0,,0,13
Support,Link,Support Settings,DocType,Support Settings,0,0,,0,14
Support,Card Break,Reports,,,0,0,,0,15
Support,Link,First Response Time for Issues,Report,First Response Time for Issues,0,0,Issue,1,16
Users,Link,Activity Log,DocType,Activity Log,0,0,,0,1
Users,Link,Access Log,DocType,Access Log,0,0,,0,2
Users,Link,Role Permissions Manager,Page,permission-manager,0,0,,0,3
Users,Link,User Permissions,DocType,User Permission,0,0,,0,4
Users,Link,Role Permission for Page and Report,DocType,Role Permission for Page and Report,0,0,,0,5
Users,Link,Permitted Documents For User,Report,Permitted Documents For User,0,0,User,1,6
Users,Link,Document Share Report,Report,Document Share Report,0,0,DocShare,0,7
Website,Link,Website Settings,DocType,Website Settings,1,0,,0,1
Website,Link,Website Theme,DocType,Website Theme,1,0,,0,2
Website,Link,Website Script,DocType,Website Script,0,0,,0,3
Website,Link,About Us Settings,DocType,About Us Settings,0,0,,0,4
Website,Link,Contact Us Settings,DocType,Contact Us Settings,0,0,,0,5
Website,Link,Help Category,DocType,Help Category,0,0,,0,6
Website,Link,Help Article,DocType,Help Article,0,0,,0,7
